Date;Name;Amount;Group
11-10-2018;C64BR37 Gym Membership;-15;12
11-11-2018;N55TY71 Gym Membership;-15;12
11-12-2018;E90FX75 Gym Membership;-15;12
11-1-2019;M94ZN98 Gym Membership;-15;12
10-2-2019;E46NC71 Gym Membership;-15;12
12-3-2019;T49ZO48 Gym Membership;-15;12
12-4-2019;U78XW78 Gym Membership;-15;12
13-5-2019;L14LW17 Gym Membership;-15;12
12-6-2019;Y94CJ37 Gym Membership;-15;12
13-7-2019;D35VW92 Gym Membership;-15;12
13-8-2019;A85KG35 Gym Membership;-15;12
12-9-2019;B38FY46 Gym Membership;-15;12
13-10-2019;V45QZ67 Gym Membership;-15;12
12-11-2019;D12FJ77 Gym Membership;-15;12
13-12-2019;K76SA86 Gym Membership;-15;12
12-1-2020;M82JV95 Gym Membership;-15;12
10-1-2018;E32UR53 Spotify;-12.73904385;13
9-2-2018;R81CQ95 Spotify;-8.274822027;13
11-3-2018;C47SW70 Spotify;-7.668255925;13
11-4-2018;A30LB24 Spotify;-9.61973028;13
11-5-2018;L35XG48 Spotify;-13.27495018;13
10-6-2018;L36GO18 Spotify;-11.96938637;13
10-7-2018;H35VX45 Spotify;-13.53813045;13
10-8-2018;S87VZ26 Spotify;-11.01756992;13
10-9-2018;V76FC83 Spotify;-12.43238896;13
11-10-2018;Z19EM87 Spotify;-6.54983099;13
10-11-2018;Y34KD10 Spotify;-13.5088857;13
10-12-2018;H46SE14 Spotify;-9.14779234;13
9-1-2019;Y68EY82 Spotify;-11.05548079;13
8-2-2019;Q63SC32 Spotify;-9.101545207;13
11-3-2019;C24NP67 Spotify;-12.03902245;13
10-4-2019;X28SK24 Spotify;-13.15238439;13
11-5-2019;D19YV92 Spotify;-7.611226366;13
10-6-2019;K56WN77 Spotify;-12.80337778;13
11-7-2019;M72JM22 Spotify;-13.41855773;13
10-8-2019;X34QG31 Spotify;-8.237986299;13
10-9-2019;W12YH82 Spotify;-5.603025991;13
10-10-2019;N62ZT81 Spotify;-14.37719639;13
9-11-2019;N28VQ25 Spotify;-14.21477071;13
10-12-2019;Z58IH13 Spotify;-10.28334979;13
10-1-2020;A45BJ99 Spotify;-7.778814816;13
10-1-2018;T42KC43 Income Tax;-9360.572286;14
10-1-2019;P80HC77 Income Tax;-9281.544386;14
10-1-2020;R65CI25 Income Tax;-9209.601808;14
10-1-2018;X17WS23 Health Insurance;-112.428387;15
9-2-2018;F81KN71 Health Insurance;-110.982408;15
11-3-2018;R53NH35 Health Insurance;-110.0477769;15
11-4-2018;A46HY28 Health Insurance;-111.5656118;15
11-5-2018;O73FV31 Health Insurance;-110.4295314;15
11-6-2018;R63JM64 Health Insurance;-112.9259648;15
12-7-2018;J80KU54 Health Insurance;-111.7012569;15
12-8-2018;G21ZN23 Health Insurance;-110.3101212;15
11-9-2018;Y93SQ98 Health Insurance;-110.7272634;15
12-10-2018;R54JU55 Health Insurance;-112.2719386;15
12-11-2018;K23BU68 Health Insurance;-110.9379447;15
12-12-2018;Q75OC69 Health Insurance;-111.6888858;15
11-1-2019;P88SD28 Health Insurance;-112.4671488;15
11-2-2019;D22BY58 Health Insurance;-111.868481;15
14-3-2019;X90XL47 Health Insurance;-112.5927566;15
14-4-2019;O25WA82 Health Insurance;-110.1327891;15
14-5-2019;C74MA59 Health Insurance;-110.9910625;15
13-6-2019;R88TX13 Health Insurance;-111.1000672;15
14-7-2019;W13ON54 Health Insurance;-111.6934726;15
14-8-2019;Q61RF52 Health Insurance;-112.5574455;15
13-9-2019;W37AT44 Health Insurance;-110.3557214;15
13-10-2019;P39NT47 Health Insurance;-112.3370912;15
13-11-2019;R88HT33 Health Insurance;-111.5152362;15
14-12-2019;J71NX47 Health Insurance;-110.9706025;15
13-1-2020;E92RQ13 Health Insurance;-110.9214552;15
10-1-2018;O11LS66 Savings;-673.4960625;16
9-2-2018;C67HY90 Savings;-744.9279087;16
11-3-2018;M95DI65 Savings;-621.0545421;16
11-4-2018;A73EJ91 Savings;-671.9900149;16
12-5-2018;Y71VG77 Savings;-649.0012703;16
11-6-2018;D98XO44 Savings;-621.3787271;16
12-7-2018;K32JD65 Savings;-660.3488973;16
12-8-2018;Z11KI90 Savings;-669.2033689;16
11-9-2018;B10NO72 Savings;-621.1085442;16
12-10-2018;X13QI33 Savings;-700.1615522;16
11-11-2018;E84HG74 Savings;-759.8437786;16
12-12-2018;D27NA17 Savings;-739.72711;16
11-1-2019;J93OW29 Savings;-767.8670744;16
11-2-2019;W31FR27 Savings;-752.6544904;16
14-3-2019;Z47YJ20 Savings;-692.0008844;16
13-4-2019;H61ZG24 Savings;-735.7352737;16
14-5-2019;R37KZ25 Savings;-793.2491903;16
13-6-2019;C94AG96 Savings;-725.1255853;16
14-7-2019;T84NF57 Savings;-665.2333785;16
14-8-2019;G34MF37 Savings;-637.1956655;16
13-9-2019;X23WX22 Savings;-733.0039672;16
14-10-2019;P96FK66 Savings;-666.7359251;16
13-11-2019;Y11BM52 Savings;-685.8475784;16
14-12-2019;Z70CJ77 Savings;-677.486497;16
13-1-2020;E25WK93 Savings;-636.966366;16
9-2-2019;V78KO37 Savings;-624.7278589;16
12-3-2019;H77CG28 Savings;-655.809684;16
11-4-2019;B69FP77 Savings;-708.4741304;16
11-5-2019;J34HV44 Savings;-702.4533796;16
11-6-2019;D75VR42 Savings;-720.3322285;16
11-7-2019;Y24BS69 Savings;-767.7528928;16
11-8-2019;P20RJ80 Savings;-762.8545212;16
11-9-2019;C19FC86 Savings;-738.4920198;16
11-10-2019;D80RX82 Savings;-619.3745171;16
11-11-2019;R30ZB55 Savings;-620.6334461;16
11-12-2019;V59UX26 Savings;-618.7315999;16
11-1-2020;W80SO79 Savings;-662.440521;16
